chore(sync): Torn OpenAPI 6.13.1 → 6.13.4

**OpenAPI version:** 6.13.1 → 6.13.4
**Endpoints:** 187 → 187 catalog (from 234 → 234 raw operations) — +0 −0 ~0, 187 unchanged

| Category | Endpoints | + Added | − Removed | ~ Changed |
|----------|-----------|---------|-----------|-----------|
| user | 69 | 0 | 0 | 0 |
| faction | 42 | 0 | 0 | 0 |
| torn | 38 | 0 | 0 | 0 |
| company | 10 | 0 | 0 | 0 |
| market | 9 | 0 | 0 | 0 |
| racing | 8 | 0 | 0 | 0 |
| forum | 6 | 0 | 0 | 0 |
| property | 3 | 0 | 0 | 0 |
| key | 2 | 0 | 0 | 0 |
| **Total** | **187** | **0** | **0** | **0** |
